Log file open, 12/02/22 18:21:42
[2022.12.02-17.31.24:067][112]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerLose
[2022.12.02-17.31.24:067][112]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/TriggerLose6724FDBD42E57C8B20A482ABF3DC4A72.tmp' to 'D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset'
[2022.12.02-17.31.24:075][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 2.59 sec)
[2022.12.02-17.31.24:082][112]AssetCheck: New page: Asset Save: TriggerLose
[2022.12.02-17.31.24:082][112]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.31.26:019][208]LogSlate: Window 'TriggerLose' being destroyed
[2022.12.02-17.31.26:037][208]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.26:037][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.27:306][274]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-17.31.27:311][274]LogContentBundle: [Container: Lvl3] Generating Streaming for 0 Content Bundles.
[2022.12.02-17.31.27:314][274]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.31.27:314][274]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.31.27:314][274]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 48 us)
[2022.12.02-17.31.27:314][274]LogWorldPartition: Display: GenerateStreaming took 489 us (total: 88 ms)
[2022.12.02-17.31.27:315][274]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.02-17.31.27:315][274]LogPlayLevel: [PlayLevel] Compiling TriggerLose before play...
[2022.12.02-17.31.27:380][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.02-17.31.27:382][274]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2022.12.02-17.31.27:382][274]PIE: New page: PIE session: Lvl3 (2 gru 2022, 19:31:27)
[2022.12.02-17.31.27:417][274]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.31.27:427][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010098s)
[2022.12.02-17.31.27:427][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl3.Lvl3 to /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 (0.010151s)
[2022.12.02-17.31.27:427][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.27:427][274]LogAIModule: Creating AISystem for world Lvl3
[2022.12.02-17.31.27:428][274]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.31.27:428][274]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.31.27:428][274]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-17.31.27:430][274]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.02-17.31.27:430][274]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 799 ms)
[2022.12.02-17.31.27:430][274]LogPlayLevel: PIE: World Init took: (0.003559s)
[2022.12.02-17.31.27:455][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.02-17.31.27:456][274]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.02-17.31.27:457][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-17.31.27:457][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-17.31.27:457][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-17.31.27:457][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-17.31.27:457][274]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-17.31.27:457][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-17.31.27:457][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-17.31.27:457][274]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-17.31.27:457][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-17.31.27:457][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-17.31.27:457][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-17.31.27:460][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-17.31.27:477][274]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-17.31.27:477][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-17.31.27:477][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-17.31.27:477][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-17.31.27:478][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.02-17.31.27:478][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.02-17.31.27:480][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.02-17.31.27:480][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.02-17.31.27:480][274]LogInit: FAudioDevice initialized.
[2022.12.02-17.31.27:480][274]LogAudio: Display: Audio Device (ID: 4) registered with world 'Lvl3'.
[2022.12.02-17.31.27:482][274]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.27:487][274]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.02-18.31.27
[2022.12.02-17.31.27:487][274]LogWorld: Bringing up level for play took: 0.004676
[2022.12.02-17.31.27:490][274]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.02-17.31.27:491][274]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.02-17.31.27:492][274]PIE: Server logged in
[2022.12.02-17.31.27:493][274]PIE: Play in editor total start time 0,182 seconds.
[2022.12.02-17.31.31:890][429]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.31.31:890][429]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.31.31:890][429]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.02-17.31.31:891][429]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.31:891][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.31:891][429]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.02-17.31.31:923][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.31.31:927][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.02-17.31.31:941][429]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameOver'.
[2022.12.02-17.31.31:941][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.31:942][429]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.31.31:942][429]LogPlayLevel: PIE: World Init took: (0.000756s)
[2022.12.02-17.31.31:942][429]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.31:942][429]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.31.31
[2022.12.02-17.31.31:942][429]LogWorld: Bringing up level for play took: 0.000431
[2022.12.02-17.31.31:943][429]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.31.31:945][429]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.31.31:945][429]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-17.31.31:945][429]LogLoad: Took 0.054726 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.31.33:460][506]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.31.33:460][506]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.31.33:461][506]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.31.33:461][506]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.31.33:461][506]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.31.33:462][506]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.33:462][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.33:488][506]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.31.33:490][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.02-17.31.33:508][506]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bartosz'.
[2022.12.02-17.31.33:508][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.33:509][506]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.31.33:509][506]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.31.33:509][506]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.31.33:509][506]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.31.33:519][506]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.31.33:519][506]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.31.33:519][506]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 58 us)
[2022.12.02-17.31.33:562][506]LogWorldPartition: Display: GenerateStreaming took 43 ms (total: 131 ms)
[2022.12.02-17.31.33:564][506]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.31.33:564][506]LogWorldPartition: Display: WorldPartition initialize took 55 ms (total: 854 ms)
[2022.12.02-17.31.33:565][506]LogPlayLevel: PIE: World Init took: (0.056203s)
[2022.12.02-17.31.33:565][506]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.33:616][506]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.31.33
[2022.12.02-17.31.33:616][506]LogWorld: Bringing up level for play took: 0.051544
[2022.12.02-17.31.33:619][506]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.31.33:619][506]LogLoad: Took 0.158118 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.31.36:059][614]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.31.36:059][614]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.31.36:059][614]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.31.36:060][614]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.36:060][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.36:061][614]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.31.36:090][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.31.36:095][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.02-17.31.36:109][614]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameOver'.
[2022.12.02-17.31.36:109][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.36:109][614]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.31.36:109][614]LogPlayLevel: PIE: World Init took: (0.000725s)
[2022.12.02-17.31.36:109][614]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.36:110][614]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.31.36
[2022.12.02-17.31.36:110][614]LogWorld: Bringing up level for play took: 0.000524
[2022.12.02-17.31.36:110][614]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.31.36:113][614]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.31.36:113][614]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-17.31.36:113][614]LogLoad: Took 0.054411 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.31.36:960][665]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.31.36:960][665]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.31.36:961][665]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.31.36:961][665]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.31.36:961][665]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.31.36:961][665]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.36:961][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.36:989][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.31.36:991][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.02-17.31.37:010][665]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bartosz'.
[2022.12.02-17.31.37:010][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.37:010][665]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.31.37:010][665]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.31.37:010][665]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.31.37:010][665]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.31.37:019][665]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.31.37:019][665]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.31.37:019][665]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 64 us)
[2022.12.02-17.31.37:064][665]LogWorldPartition: Display: GenerateStreaming took 44 ms (total: 175 ms)
[2022.12.02-17.31.37:067][665]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.31.37:067][665]LogWorldPartition: Display: WorldPartition initialize took 56 ms (total: 911 ms)
[2022.12.02-17.31.37:067][665]LogPlayLevel: PIE: World Init took: (0.057074s)
[2022.12.02-17.31.37:067][665]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.37:106][665]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.31.37
[2022.12.02-17.31.37:107][665]LogWorld: Bringing up level for play took: 0.039682
[2022.12.02-17.31.37:109][665]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.31.37:110][665]LogLoad: Took 0.148708 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.31.41:224][868]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.31.41:224][868]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.31.41:224][868]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.31.41:225][868]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.41:225][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.41:226][868]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.31.41:258][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.31.41:264][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.02-17.31.41:278][868]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameOver'.
[2022.12.02-17.31.41:278][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.41:279][868]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.31.41:279][868]LogPlayLevel: PIE: World Init took: (0.000756s)
[2022.12.02-17.31.41:279][868]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.31.41:279][868]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.31.41
[2022.12.02-17.31.41:280][868]LogWorld: Bringing up level for play took: 0.000447
[2022.12.02-17.31.41:280][868]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.31.41:282][868]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.31.41:282][868]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-17.31.41:282][868]LogLoad: Took 0.058302 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.31.45:761][137]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.31.45:761][137]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.31.45:762][137]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.31.45:762][137]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.31.45:762][137]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.31.45:762][137]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.31.45:762][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.31.45:813][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.31.45:815][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.02-17.31.45:834][137]LogAudio: Display: Audio Device (ID: 4) registered with world 'Bartosz'.
[2022.12.02-17.31.45:835][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.31.45:835][137]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.31.45:835][137]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.31.45:835][137]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.31.45:835][137]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
