Log file open, 12/04/22 12:36:57
[2022.12.04-11.55.37:580][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-11.55.37:599][161]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.04-11.55.37:599][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-11.55.37:599][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-11.55.37:599][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-11.55.37:600][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.04-11.55.37:600][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.04-11.55.37:603][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.04-11.55.37:603][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.04-11.55.37:603][161]LogInit: FAudioDevice initialized.
[2022.12.04-11.55.37:603][161]LogAudio: Display: Audio Device (ID: 4) registered with world 'Lvl3'.
[2022.12.04-11.55.37:605][161]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.04-11.55.37:612][161]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.04-12.55.37
[2022.12.04-11.55.37:612][161]LogWorld: Bringing up level for play took: 0.006223
[2022.12.04-11.55.37:614][161]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.04-11.55.37:616][161]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.04-11.55.37:617][161]PIE: Server logged in
[2022.12.04-11.55.37:617][161]PIE: Play in editor total start time 0,077 seconds.
[2022.12.04-11.56.30:358][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-11.56.30:358][814]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.04-11.56.30:358][814]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.56.30:359][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.56.30:359][814]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.04-11.56.30:401][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-11.56.30:403][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.56.30:411][814]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-11.56.30:411][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.04-11.56.30:413][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.04-11.56.30:419][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-11.56.30:422][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.04-11.56.30:521][815]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.04-11.56.35:407][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.04-11.56.36:868][929]LogSlate: Window 'Save Content' being destroyed
[2022.12.04-11.56.36:878][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-11.56.37:073][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/MUD_Albedo" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/MUD_Albedo.uasset" SILENT=true
[2022.12.04-11.56.37:105][929]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/MUD_Albedo
[2022.12.04-11.56.37:105][929]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/MUD_AlbedoAB71679442B796A4E8B6F0B2FF4AF9DF.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/MUD_Albedo.uasset'
[2022.12.04-11.56.37:108][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/Mud_Normal" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/Mud_Normal.uasset" SILENT=true
[2022.12.04-11.56.37:131][929]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/Mud_Normal
[2022.12.04-11.56.37:131][929]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Mud_NormalB6D4E207486BC9978B15F49C75D5A477.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/Mud_Normal.uasset'
[2022.12.04-11.56.37:157][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/MUD_Roughness" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/MUD_Roughness.uasset" SILENT=true
[2022.12.04-11.56.37:165][929]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/MUD_Roughness
[2022.12.04-11.56.37:165][929]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/MUD_Roughness4155BD5A4C47B0BB37E55CAE48F3AC85.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/MUD_Roughness.uasset'
[2022.12.04-11.56.37:175][929]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/4/8F/TQP5QV1KACR81HFMIPW993
[2022.12.04-11.56.37:176][929]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/TQP5QV1KACR81HFMIPW993B2E029624FECFC14CAD95CA3E6C298E0.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/4/8F/TQP5QV1KACR81HFMIPW993.uasset'
[2022.12.04-11.56.37:196][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/wall_Albedo" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/wall_Albedo.uasset" SILENT=true
[2022.12.04-11.56.37:205][929]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/wall_Albedo
[2022.12.04-11.56.37:205][929]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/wall_AlbedoD154B5364D844D2C6FF73297E1D49CDC.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/wall_Albedo.uasset'
[2022.12.04-11.56.37:206][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/wall_Normal" FILE="D:/PBGameJam/MyProject/Content/Graphic/Textures/wall_Normal.uasset" SILENT=true
[2022.12.04-11.56.37:220][929]LogSavePackage: Moving output files for package: /Game/Graphic/Textures/wall_Normal
[2022.12.04-11.56.37:220][929]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/wall_Normal9172228E420C5620584F9C872935D2BB.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Textures/wall_Normal.uasset'
[2022.12.04-11.56.37:231][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 352 ms (total: 5.50 sec)
[2022.12.04-11.56.37:632][929]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lv1.Lv1
[2022.12.04-11.56.37:632][929]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lv1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.04-11.56.37:632][929]LightingResults: New page: Lighting Build
[2022.12.04-11.56.37:632][929]LoadErrors: New page: Loading map: Lv1.umap
[2022.12.04-11.56.37:638][929]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.56.37:638][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.56.37:642][929]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.04-11.56.37:642][929]MapCheck: New page: Map Check
[2022.12.04-11.56.37:642][929]LightingResults: New page: Lighting Build
[2022.12.04-11.56.37:649][929]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-11.56.37:655][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.04-11.56.37:658][929]LogWorld: UWorld::CleanupWorld for Lv1, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.56.37:658][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.56.37:665][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.04-11.56.37:671][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.04-11.56.37:688][929]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lv1'.
[2022.12.04-11.56.37:689][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.56.37:689][929]LogAIModule: Creating AISystem for world Lv1
[2022.12.04-11.56.37:690][929]LogWorldPartition: ULevel::OnLevelLoaded(Lv1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-11.56.37:690][929]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-11.56.37:690][929]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-11.56.38:495][929]LogContentBundle: [Container: Lv1] Creating new contrainer.
[2022.12.04-11.56.38:495][929]LogWorldPartition: Display: WorldPartition initialize took 805 ms (total: 2.95 sec)
[2022.12.04-11.56.38:569][929]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.04-11.56.38:581][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.04-11.56.38:590][929]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.04-11.56.38:590][929]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,474ms to complete.
[2022.12.04-11.56.38:590][929]LogFileHelpers: Loading map 'Lv1' took 0.958
[2022.12.04-11.56.38:629][929]AssetCheck: New page: Asset Save: multiple assets
[2022.12.04-11.56.38:629][929]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/wall_Normal.wall_Normal
[2022.12.04-11.56.38:629][929]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/wall_Albedo.wall_Albedo
[2022.12.04-11.56.38:629][929]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/MUD_Roughness.MUD_Roughness
[2022.12.04-11.56.38:629][929]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/MUD_Albedo.MUD_Albedo
[2022.12.04-11.56.38:629][929]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Graphic/Textures/Mud_Normal.Mud_Normal
[2022.12.04-11.56.40:414][955]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-11.56.40:419][955]LogContentBundle: [Container: Lv1] Generating Streaming for 0 Content Bundles.
[2022.12.04-11.56.40:421][955]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-11.56.40:421][955]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-11.56.40:421][955]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 45 us)
[2022.12.04-11.56.40:422][955]LogWorldPartition: Display: GenerateStreaming took 546 us (total: 1 ms)
[2022.12.04-11.56.40:424][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-11.56.40:424][955]PIE: New page: PIE session: Lv1 (4 gru 2022, 13:56:40)
[2022.12.04-11.56.40:424][955]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lv1
[2022.12.04-11.56.40:436][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011994s)
[2022.12.04-11.56.40:436][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lv1.Lv1 to /Game/Scenes/UEDPIE_0_Lv1.Lv1 (0.012047s)
[2022.12.04-11.56.40:436][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.56.40:436][955]LogAIModule: Creating AISystem for world Lv1
[2022.12.04-11.56.40:437][955]LogWorldPartition: ULevel::OnLevelLoaded(Lv1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-11.56.40:437][955]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-11.56.40:437][955]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-11.56.40:441][955]LogContentBundle: [Container: Lv1] Creating new contrainer.
[2022.12.04-11.56.40:441][955]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.96 sec)
[2022.12.04-11.56.40:441][955]LogPlayLevel: PIE: World Init took: (0.004806s)
[2022.12.04-11.56.40:447][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.04-11.56.40:449][955]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.04-11.56.40:449][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-11.56.40:449][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-11.56.40:449][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-11.56.40:449][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-11.56.40:449][955]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-11.56.40:449][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-11.56.40:449][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-11.56.40:449][955]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-11.56.40:449][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-11.56.40:449][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-11.56.40:449][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-11.56.40:451][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-11.56.40:470][955]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.04-11.56.40:471][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-11.56.40:471][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-11.56.40:471][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-11.56.40:472][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.04-11.56.40:472][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.04-11.56.40:475][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.04-11.56.40:475][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.04-11.56.40:475][955]LogInit: FAudioDevice initialized.
[2022.12.04-11.56.40:475][955]LogAudio: Display: Audio Device (ID: 5) registered with world 'Lv1'.
[2022.12.04-11.56.40:478][955]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.04-11.56.40:483][955]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lv1.Lv1 up for play (max tick rate 60) at 2022.12.04-12.56.40
[2022.12.04-11.56.40:483][955]LogWorld: Bringing up level for play took: 0.005203
[2022.12.04-11.56.40:486][955]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.04-11.56.40:488][955]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.04-11.56.40:491][955]LogBlueprintUserMessages: [Lv1_C_1] WASD to move
Sword is win
[2022.12.04-11.56.40:491][955]PIE: Server logged in
[2022.12.04-11.56.40:492][955]PIE: Play in editor total start time 0,072 seconds.
[2022.12.04-11.56.47:654][ 94]LogNet: Browse: /Game/Scenes/Lv2
[2022.12.04-11.56.47:655][ 94]LogLoad: LoadMap: /Game/Scenes/Lv2
[2022.12.04-11.56.47:656][ 94]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lv1
[2022.12.04-11.56.47:657][ 94]LogWorld: UWorld::CleanupWorld for Lv1, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.56.47:658][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.56.47:658][ 94]LogContentBundle: [Container: Lv1] Deleting container.
[2022.12.04-11.56.47:667][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-11.56.47:678][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.04-11.56.47:826][ 94]LogAudio: Display: Audio Device (ID: 5) registered with world 'Lv2'.
[2022.12.04-11.56.47:826][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.56.47:826][ 94]LogAIModule: Creating AISystem for world Lv2
[2022.12.04-11.56.47:827][ 94]LogWorldPartition: ULevel::OnLevelLoaded(Lv2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-11.56.47:827][ 94]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-11.56.47:827][ 94]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.04-11.56.47:859][ 94]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-11.56.47:859][ 94]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-11.56.47:859][ 94]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 53 us)
[2022.12.04-11.56.49:492][ 94]LogWorldPartition: Display: GenerateStreaming took 1.63 sec (total: 1.63 sec)
[2022.12.04-11.56.49:496][ 94]LogContentBundle: [Container: Lv2] Creating new contrainer.
[2022.12.04-11.56.49:496][ 94]LogWorldPartition: Display: WorldPartition initialize took 1.66 sec (total: 4.63 sec)
[2022.12.04-11.56.49:496][ 94]LogPlayLevel: PIE: World Init took: (1.669756s)
[2022.12.04-11.56.49:496][ 94]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.04-11.56.49:545][ 94]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lv2.Lv2 up for play (max tick rate 60) at 2022.12.04-12.56.49
[2022.12.04-11.56.49:546][ 94]LogWorld: Bringing up level for play took: 0.049662
[2022.12.04-11.56.49:549][ 94]LogBlueprintUserMessages: [Lv2_C_0] If you stand too long in the light of a lamppost you will lose.
[2022.12.04-11.56.49:549][ 94]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1250.000 Y=1010.000 Z=322.013
[2022.12.04-11.56.49:551][ 94]LogLoad: Took 1.895212 seconds to LoadMap(/Game/Scenes/Lv2)
[2022.12.04-11.57.13:915][881]LogNet: Browse: /Game/Scenes/Lvl3
[2022.12.04-11.57.13:915][881]LogLoad: LoadMap: /Game/Scenes/Lvl3
[2022.12.04-11.57.13:915][881]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lv2
[2022.12.04-11.57.13:916][881]LogWorld: UWorld::CleanupWorld for Lv2, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.57.13:917][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.57.13:917][881]LogContentBundle: [Container: Lv2] Deleting container.
[2022.12.04-11.57.13:927][881]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-11.57.13:946][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.04-11.57.14:137][881]LogAudio: Display: Audio Device (ID: 5) registered with world 'Lvl3'.
[2022.12.04-11.57.14:137][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.57.14:137][881]LogAIModule: Creating AISystem for world Lvl3
[2022.12.04-11.57.14:138][881]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-11.57.14:138][881]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-11.57.14:138][881]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
