Log file open, 12/02/22 18:59:53
[2022.12.02-18.03.11:708][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.03.11:709][ 18]LogAIModule: Creating AISystem for world lv0
[2022.12.02-18.03.11:709][ 18]LogWorldPartition: ULevel::OnLevelLoaded(lv0)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.03.11:709][ 18]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.03.11:709][ 18]LogWorldPartition: UWorldPartition::Initialize(Asset=lv0, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.03.11:711][ 18]LogContentBundle: [Container: lv0] Creating new contrainer.
[2022.12.02-18.03.11:711][ 18]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.63 sec)
[2022.12.02-18.03.11:721][ 18]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.03.11:733][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.02-18.03.11:744][ 18]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.03.11:744][ 18]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,406ms to complete.
[2022.12.02-18.03.11:744][ 18]LogFileHelpers: Loading map 'lv0' took 0.105
[2022.12.02-18.03.17:563][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.02-18.03.17:732][354]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lv1.Lv1
[2022.12.02-18.03.17:732][354]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lv1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.03.17:732][354]LightingResults: New page: Lighting Build
[2022.12.02-18.03.17:732][354]LoadErrors: New page: Loading map: Lv1.umap
[2022.12.02-18.03.17:734][354]LogWorld: UWorld::CleanupWorld for lv0, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.17:734][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.17:737][354]LogContentBundle: [Container: lv0] Deleting container.
[2022.12.02-18.03.17:737][354]MapCheck: New page: Map Check
[2022.12.02-18.03.17:737][354]LightingResults: New page: Lighting Build
[2022.12.02-18.03.17:745][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.03.17:746][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-18.03.17:747][354]LogWorld: UWorld::CleanupWorld for Lv1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.17:747][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.17:755][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-18.03.17:761][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.02-18.03.17:778][354]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lv1'.
[2022.12.02-18.03.17:778][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.03.17:779][354]LogAIModule: Creating AISystem for world Lv1
[2022.12.02-18.03.17:779][354]LogWorldPartition: ULevel::OnLevelLoaded(Lv1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.03.17:779][354]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.03.17:779][354]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.03.17:866][354]LogContentBundle: [Container: Lv1] Creating new contrainer.
[2022.12.02-18.03.17:866][354]LogWorldPartition: Display: WorldPartition initialize took 85 ms (total: 1.72 sec)
[2022.12.02-18.03.17:948][354]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.03.17:958][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.03.17:966][354]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.03.17:967][354]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,459ms to complete.
[2022.12.02-18.03.17:967][354]LogFileHelpers: Loading map 'Lv1' took 0.234
[2022.12.02-18.03.20:227][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.02-18.03.20:409][444]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lv2.Lv2
[2022.12.02-18.03.20:409][444]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lv2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.03.20:409][444]LightingResults: New page: Lighting Build
[2022.12.02-18.03.20:409][444]LoadErrors: New page: Loading map: Lv2.umap
[2022.12.02-18.03.20:412][444]LogWorld: UWorld::CleanupWorld for Lv1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.20:413][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.20:416][444]LogContentBundle: [Container: Lv1] Deleting container.
[2022.12.02-18.03.20:416][444]MapCheck: New page: Map Check
[2022.12.02-18.03.20:416][444]LightingResults: New page: Lighting Build
[2022.12.02-18.03.20:423][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.03.20:427][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.02-18.03.20:429][444]LogWorld: UWorld::CleanupWorld for Lv2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.20:429][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.20:437][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.02-18.03.20:443][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.02-18.03.20:462][444]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lv2'.
[2022.12.02-18.03.20:462][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.03.20:462][444]LogAIModule: Creating AISystem for world Lv2
[2022.12.02-18.03.20:463][444]LogWorldPartition: ULevel::OnLevelLoaded(Lv2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.03.20:463][444]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.03.20:463][444]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.03.20:537][444]LogContentBundle: [Container: Lv2] Creating new contrainer.
[2022.12.02-18.03.20:537][444]LogWorldPartition: Display: WorldPartition initialize took 74 ms (total: 1.79 sec)
[2022.12.02-18.03.20:626][444]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.03.20:640][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-18.03.20:649][444]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.03.20:649][444]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,438ms to complete.
[2022.12.02-18.03.20:650][444]LogFileHelpers: Loading map 'Lv2' took 0.241
[2022.12.02-18.03.23:844][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.02-18.03.24:002][535]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/lv0.lv0
[2022.12.02-18.03.24:002][535]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/lv0.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.03.24:002][535]LightingResults: New page: Lighting Build
[2022.12.02-18.03.24:002][535]LoadErrors: New page: Loading map: lv0.umap
[2022.12.02-18.03.24:006][535]LogWorld: UWorld::CleanupWorld for Lv2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.24:006][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.24:009][535]LogContentBundle: [Container: Lv2] Deleting container.
[2022.12.02-18.03.24:009][535]MapCheck: New page: Map Check
[2022.12.02-18.03.24:009][535]LightingResults: New page: Lighting Build
[2022.12.02-18.03.24:016][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.03.24:020][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.02-18.03.24:023][535]LogWorld: UWorld::CleanupWorld for lv0, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.24:023][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.24:031][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-18.03.24:039][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.02-18.03.24:059][535]LogAudio: Display: Audio Device (ID: 1) registered with world 'lv0'.
[2022.12.02-18.03.24:059][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.03.24:060][535]LogAIModule: Creating AISystem for world lv0
[2022.12.02-18.03.24:060][535]LogWorldPartition: ULevel::OnLevelLoaded(lv0)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.03.24:060][535]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.03.24:060][535]LogWorldPartition: UWorldPartition::Initialize(Asset=lv0, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.03.24:061][535]LogContentBundle: [Container: lv0] Creating new contrainer.
[2022.12.02-18.03.24:061][535]LogWorldPartition: Display: WorldPartition initialize took 957 us (total: 1.79 sec)
[2022.12.02-18.03.24:070][535]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.03.24:079][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.02-18.03.24:087][535]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.03.24:088][535]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,306ms to complete.
[2022.12.02-18.03.24:088][535]LogFileHelpers: Loading map 'lv0' took 0.086
[2022.12.02-18.03.25:692][599]LogObjectTools: Deleting 1 worlds: /Game/Scenes/lv0.lv0
[2022.12.02-18.03.25:692][599]LogObjectTools: Currently 11 active worlds: /Game/Scenes/lv0.lv0, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9
[2022.12.02-18.03.27:311][599]LogSlate: Window 'Unable to delete level' being destroyed
[2022.12.02-18.03.27:338][599]Message dialog closed, result: Ok, title: Unable to delete level, text: Unable to delete level while it is open
[2022.12.02-18.03.28:365][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.02-18.03.28:520][656]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lv1.Lv1
[2022.12.02-18.03.28:520][656]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lv1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.03.28:520][656]LightingResults: New page: Lighting Build
[2022.12.02-18.03.28:520][656]LoadErrors: New page: Loading map: Lv1.umap
[2022.12.02-18.03.28:523][656]LogWorld: UWorld::CleanupWorld for lv0, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.28:523][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.28:525][656]LogContentBundle: [Container: lv0] Deleting container.
[2022.12.02-18.03.28:526][656]MapCheck: New page: Map Check
[2022.12.02-18.03.28:526][656]LightingResults: New page: Lighting Build
[2022.12.02-18.03.28:531][656]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.03.28:532][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-18.03.28:534][656]LogWorld: UWorld::CleanupWorld for Lv1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.28:534][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.28:541][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.03.28:547][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-18.03.28:563][656]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lv1'.
[2022.12.02-18.03.28:563][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.03.28:564][656]LogAIModule: Creating AISystem for world Lv1
[2022.12.02-18.03.28:564][656]LogWorldPartition: ULevel::OnLevelLoaded(Lv1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.03.28:564][656]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.03.28:564][656]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.03.28:643][656]LogContentBundle: [Container: Lv1] Creating new contrainer.
[2022.12.02-18.03.28:643][656]LogWorldPartition: Display: WorldPartition initialize took 78 ms (total: 1.87 sec)
[2022.12.02-18.03.28:729][656]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.03.28:741][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.02-18.03.28:749][656]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.03.28:749][656]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,458ms to complete.
[2022.12.02-18.03.28:749][656]LogFileHelpers: Loading map 'Lv1' took 0.229
[2022.12.02-18.03.30:466][717]LogObjectTools: Deleting 1 worlds: /Game/Scenes/lv0.lv0
[2022.12.02-18.03.30:466][717]LogObjectTools: Currently 11 active worlds: /Game/Scenes/Lv1.Lv1, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9
[2022.12.02-18.03.30:474][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.03.31:849][717]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-18.03.31:868][717]LogUObjectGlobals: Force Deleting 9 Package(s):
	Asset Name: /Game/Scenes/lv0.lv0
	Asset Type: World
	Asset Name: /Game/__ExternalActors__/Scenes/lv0/E/OB/6EZ8JB2BH2OVSP3DIS3SGS
	Asset Type: Package
	Asset Name: /Game/__ExternalActors__/Scenes/Lvl1/3/FP/CNSS9O98Z2QBI5DMLD1GKA
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Scenes/lv0/0/QD/RVJNVTU4B0R8DS07R4VU2W
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Scenes/lv0/2/DP/JG6N3SKTRNLIF4N5ZJG5FP
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Scenes/lv0/4/9B/AEA90965QKLMDGDF5MTTYY
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Scenes/lv0/5/MA/23VGZT3QPU18VEEC6ZJV1X
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Scenes/lv0/7/6W/7HY1KBO75XFXQM7ED62DBD
	Asset Type: Package
	Asset Name: /Game/__ExternalObjects__/Scenes/lv0/E/WD/CE5AXDNFBAK6F5W1JFON2F
	Asset Type: Package
[2022.12.02-18.03.31:997][717]LogWorld: UWorld::CleanupWorld for lv0, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.03.31:997][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.03.32:074][717]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2022.12.02-18.03.32:984][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.02-18.03.32:991][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.02-18.03.32:998][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.02-18.03.33:032][717]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Scenes/lv0 does not exist, will not scan.
[2022.12.02-18.03.36:688][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.02-18.03.38:092][893]LogSlate: Window 'Save Content' being destroyed
[2022.12.02-18.03.38:102][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-18.03.38:276][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/Lvl1" FILE="D:/PBGameJam/MyProject/Content/Scenes/Lvl1.umap" SILENT=true
[2022.12.02-18.03.38:276][893]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.02-18.03.38:383][893]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.074 s
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: 
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\SavePackage2.cpp] [Line: 567] 
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: Attempting to save a map package '/Game/Scenes/Lvl1' that does not contain a map object.
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: Stack: 
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffec2c88e6b UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffec2c70ede UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffec2c5d217 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffec2c6ebb5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffec2c6edce UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8a995b5e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8a9964e5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8a9c5530 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8a9c1956 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8b3c99c2 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8ad0dacb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8ad0c3f3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8ad3be2b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8ad3c000 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8ad0e33d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8ad50061 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe8a0b1a96 UnrealEditor-AssetTools.dll!UnknownFunction []
[2022.12.02-18.03.38:383][893]LogOutputDevice: Error: [Callstack] 0x00007ffe60b56206 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
