Log file open, 12/01/22 20:16:24
[2022.12.01-21.08.57:605][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-21.08.57:609][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-21.08.57:625][460]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-21.08.57:625][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-21.08.57:625][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-21.08.57:625][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-21.08.57:626][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.12.01-21.08.57:626][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.12.01-21.08.57:629][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.12.01-21.08.57:629][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.12.01-21.08.57:629][460]LogInit: FAudioDevice initialized.
[2022.12.01-21.08.57:629][460]LogAudio: Display: Audio Device (ID: 36) registered with world 'GameOver'.
[2022.12.01-21.08.57:632][460]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-21.08.57:633][460]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.01-22.08.57
[2022.12.01-21.08.57:633][460]LogWorld: Bringing up level for play took: 0.000266
[2022.12.01-21.08.57:636][460]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2022.12.01-21.08.57:640][460]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-21.08.57:640][460]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-21.08.57:640][460]PIE: Server logged in
[2022.12.01-21.08.57:641][460]PIE: Play in editor total start time 0,08 seconds.
[2022.12.01-21.09.01:143][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.09.01:143][665]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.09.01:143][665]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.01-21.09.01:143][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.09.01:147][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-21.09.01:151][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.09.01:189][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-21.09.01:189][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.01-21.09.01:191][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.01-21.09.01:194][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.09.01:199][665]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2022.12.01-21.09.01:215][666]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2022.12.01-21.09.05:375][913]LogEditorTransaction: Undo Delete current selection
[2022.12.01-21.09.07:111][994]LogEditorTransaction: Undo Delete current selection
[2022.12.01-21.09.17:319][601]BlueprintLog: New page: Compile GameOverWidget
[2022.12.01-21.09.17:379][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.01-21.09.19:789][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-21.09.19:842][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GameOverWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset" SILENT=true
[2022.12.01-21.09.19:852][739]LogSavePackage: Moving output files for package: /Game/Blueprints/GameOverWidget
[2022.12.01-21.09.19:852][739]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOverWidgetB11A468944CFF52C855EF19F2B79DA33.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset'
[2022.12.01-21.09.19:860][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.59 sec)
[2022.12.01-21.09.19:866][739]AssetCheck: New page: Asset Save: GameOverWidget
[2022.12.01-21.09.19:866][739]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/GameOverWidget.GameOverWidget
[2022.12.01-21.09.22:567][898]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-21.09.22:572][898]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-21.09.22:573][898]PIE: New page: PIE session: GameOver (1 gru 2022, 23:09:22)
[2022.12.01-21.09.22:573][898]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.09.22:574][898]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000946s)
[2022.12.01-21.09.22:574][898]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000979s)
[2022.12.01-21.09.22:574][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-21.09.22:574][898]LogAIModule: Creating AISystem for world GameOver
[2022.12.01-21.09.22:574][898]LogPlayLevel: PIE: World Init took: (0.000714s)
[2022.12.01-21.09.22:615][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.01-21.09.22:618][898]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2022.12.01-21.09.22:618][898]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-21.09.22:618][898]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-21.09.22:618][898]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-21.09.22:618][898]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-21.09.22:618][898]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-21.09.22:618][898]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-21.09.22:618][898]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-21.09.22:618][898]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-21.09.22:618][898]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-21.09.22:618][898]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-21.09.22:618][898]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-21.09.22:622][898]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-21.09.22:638][898]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-21.09.22:638][898]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-21.09.22:638][898]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-21.09.22:638][898]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-21.09.22:639][898]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2022.12.01-21.09.22:639][898]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2022.12.01-21.09.22:642][898]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2022.12.01-21.09.22:642][898]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2022.12.01-21.09.22:642][898]LogInit: FAudioDevice initialized.
[2022.12.01-21.09.22:642][898]LogAudio: Display: Audio Device (ID: 37) registered with world 'GameOver'.
[2022.12.01-21.09.22:646][898]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-21.09.22:646][898]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.01-22.09.22
[2022.12.01-21.09.22:646][898]LogWorld: Bringing up level for play took: 0.000282
[2022.12.01-21.09.22:650][898]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2022.12.01-21.09.22:653][898]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-21.09.22:653][898]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-21.09.22:653][898]PIE: Server logged in
[2022.12.01-21.09.22:654][898]PIE: Play in editor total start time 0,081 seconds.
[2022.12.01-21.09.34:373][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.09.34:373][596]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.09.34:373][596]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.01-21.09.34:373][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.09.34:377][596]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-21.09.34:382][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.09.34:420][596]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-21.09.34:420][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.12.01-21.09.34:422][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.12.01-21.09.34:425][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.09.34:428][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.01-21.09.34:460][598]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2022.12.01-21.09.41:907][882]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-21.09.41:907][882]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-21.10.03:526][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-21.10.03:585][115]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GameOverWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset" SILENT=true
[2022.12.01-21.10.03:594][115]LogSavePackage: Moving output files for package: /Game/Blueprints/GameOverWidget
[2022.12.01-21.10.03:594][115]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOverWidgetC44A8652419F5D6B2B3DB4834D925E6A.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset'
[2022.12.01-21.10.03:604][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.67 sec)
[2022.12.01-21.10.03:610][115]AssetCheck: New page: Asset Save: GameOverWidget
[2022.12.01-21.10.03:610][115]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/GameOverWidget.GameOverWidget
[2022.12.01-21.10.04:657][178]BlueprintLog: New page: Compile GameOverWidget
[2022.12.01-21.10.04:717][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.01-21.10.05:664][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-21.10.05:717][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GameOverWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset" SILENT=true
[2022.12.01-21.10.05:727][227]LogSavePackage: Moving output files for package: /Game/Blueprints/GameOverWidget
[2022.12.01-21.10.05:727][227]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOverWidgetDB620205456B0382CC3936A2F011AFA0.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset'
[2022.12.01-21.10.05:737][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.74 sec)
[2022.12.01-21.10.05:742][227]AssetCheck: New page: Asset Save: GameOverWidget
[2022.12.01-21.10.05:742][227]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/GameOverWidget.GameOverWidget
[2022.12.01-21.10.08:651][400]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-21.10.08:657][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-21.10.08:657][400]PIE: New page: PIE session: GameOver (1 gru 2022, 23:10:08)
[2022.12.01-21.10.08:657][400]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.10.08:658][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000824s)
[2022.12.01-21.10.08:658][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.000849s)
[2022.12.01-21.10.08:658][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-21.10.08:658][400]LogAIModule: Creating AISystem for world GameOver
[2022.12.01-21.10.08:658][400]LogPlayLevel: PIE: World Init took: (0.000689s)
[2022.12.01-21.10.08:699][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.01-21.10.08:701][400]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2022.12.01-21.10.08:701][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-21.10.08:701][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-21.10.08:701][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-21.10.08:701][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-21.10.08:701][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-21.10.08:701][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-21.10.08:701][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-21.10.08:701][400]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-21.10.08:702][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-21.10.08:702][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-21.10.08:702][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-21.10.08:705][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-21.10.08:722][400]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-21.10.08:722][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-21.10.08:722][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-21.10.08:722][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-21.10.08:724][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2022.12.01-21.10.08:724][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2022.12.01-21.10.08:727][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2022.12.01-21.10.08:727][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2022.12.01-21.10.08:727][400]LogInit: FAudioDevice initialized.
[2022.12.01-21.10.08:727][400]LogAudio: Display: Audio Device (ID: 38) registered with world 'GameOver'.
[2022.12.01-21.10.08:730][400]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-21.10.08:730][400]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.01-22.10.08
[2022.12.01-21.10.08:730][400]LogWorld: Bringing up level for play took: 0.000262
[2022.12.01-21.10.08:733][400]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2022.12.01-21.10.08:737][400]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-21.10.08:737][400]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-21.10.08:737][400]PIE: Server logged in
[2022.12.01-21.10.08:738][400]PIE: Play in editor total start time 0,081 seconds.
[2022.12.01-21.10.13:785][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.10.13:785][697]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.01-21.10.13:785][697]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.01-21.10.13:785][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.10.13:787][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-21.10.13:793][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-21.10.13:830][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-21.10.13:830][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.01-21.10.13:832][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.01-21.10.13:835][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-21.10.13:837][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.01-21.10.13:852][698]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2022.12.01-21.10.23:693][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
