Log file open, 12/02/22 08:44:54
[2022.12.02-08.44.54:290][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Models/Jaworek]
[2022.12.02-08.44.54:290][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/Jaworek" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Models/Jaworek_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-08.44.54:310][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Models/Jaworek_Auto2
[2022.12.02-08.44.54:310][404]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_Auto259682E5E403974C32BAA6E86D5BB95FD.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Models/Jaworek_Auto2.uasset'
[2022.12.02-08.44.54:311][404]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Models/Jaworek_PhysicsAsset] ([1] browsable assets)...
[2022.12.02-08.44.54:377][404]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Graphic/Models/Jaworek_PhysicsAsset.Jaworek_PhysicsAsset]
[2022.12.02-08.44.54:377][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Models/Jaworek_PhysicsAsset]
[2022.12.02-08.44.54:378][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/Jaworek_PhysicsAsset" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Models/Jaworek_PhysicsAsset_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.02-08.44.54:383][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Models/Jaworek_PhysicsAsset_Auto2
[2022.12.02-08.44.54:383][404]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_PhysicsAsset_Auto21871400B4E004A5E6DD2B39301425731.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Models/Jaworek_PhysicsAsset_Auto2.uasset'
[2022.12.02-08.44.54:384][404]LogFileHelpers: Auto-saving content packages took 0.470
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: ================================================
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Total job queries 203, among them cache hits 48 (23.65%)
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 113 distinct outputs (72.90%)
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Shaders Compiled: 30
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Average time worker was idle: 11.07 s
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.19 s
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 1.97 s
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 2.01
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.67 s
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Average processing rate: 3.46 jobs/sec
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Total thread time: 24.95 s
[2022.12.02-08.46.52:059][760]LogShaderCompilers: Display: Total thread preprocess time: 1.46 s
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.95 sec, max 1.12 sec, min 0.71 sec)
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.93 sec, max 1.17 sec, min 0.76 sec)
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.75 sec, max 0.80 sec, min 0.70 sec)
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.48 sec, max 0.52 sec, min 0.44 sec)
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.00% of total time (compiled   10 times, average 0.95 sec, max 1.12 sec, min 0.71 sec)
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.37% of total time (compiled   10 times, average 0.93 sec, max 1.17 sec, min 0.76 sec)
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.09% of total time (compiled    5 times, average 0.75 sec, max 0.80 sec, min 0.70 sec)
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.53% of total time (compiled    5 times, average 0.48 sec, max 0.52 sec, min 0.44 sec)
[2022.12.02-08.46.52:060][760]LogShaderCompilers: Display: ================================================
[2022.12.02-08.46.54:364][844]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.46.54:364][844]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.46.54:364][844]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.46.55:771][895]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.02-08.46.55:771][895]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.46.55:771][895]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.46.55:771][895]MaterialEditorStats: Shader Count: 3
[2022.12.02-08.46.55:853][898]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.02-08.46.55:853][898]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.02-08.46.55:853][898]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.46.55:853][898]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.46.55:853][898]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.46.56:523][922]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.46.56:523][922]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.46.56:523][922]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.46.56:589][924]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.02-08.46.56:589][924]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.02-08.46.56:589][924]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.46.56:589][924]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.46.56:589][924]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.47.00:195][  0]LogSlate: Window 'Message' being destroyed
[2022.12.02-08.47.00:201][  0]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Graphic/Materials/Jaworek.Jaworek
(Selecting 'No' will cause all changes to be lost!)
[2022.12.02-08.47.01:072][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.02-08.47.01:346][  0]LogDerivedDataCache: C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.286 and deleted 0 files with total size 0 MiB. Scanned 3214 files in 3178 folders with total size 88 MiB.
[2022.12.02-08.47.01:988][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.02-08.47.02:014][  0]LogSlate: Window 'Jaworek' being destroyed
[2022.12.02-08.47.02:029][  0]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.47.02:029][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.47.06:702][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.02-08.47.07:523][201]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-08.47.07:535][201]LogUObjectGlobals: Force Deleting 5 Package(s):
	Asset Name: /Game/Graphic/Textures/Jaworek_Blue_Albedo.Jaworek_Blue_Albedo
	Asset Type: Texture2D
	Asset Name: /Game/Graphic/Textures/Jaworek_Blue_Metalness.Jaworek_Blue_Metalness
	Asset Type: Texture2D
	Asset Name: /Game/Graphic/Textures/Jaworek_Blue_Roughness.Jaworek_Blue_Roughness
	Asset Type: Texture2D
	Asset Name: /Game/Graphic/Textures/Jaworek_Green_Albedo.Jaworek_Green_Albedo
	Asset Type: Texture2D
	Asset Name: /Game/Graphic/Textures/Jaworek_Green_Metalness.Jaworek_Green_Metalness
	Asset Type: Texture2D
[2022.12.02-08.47.07:942][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-08.47.07:950][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.02-08.47.07:956][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.02-08.47.11:372][232]LogInterchangeEngine: [Pending] Importing
[2022.12.02-08.47.11:374][232]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.02-08.47.11:374][232]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.02-08.47.11:521][233]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.02-08.47.11:769][234]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.47.11:775][234]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.02-08.47.12:109][235]LogTexture: Display: Building textures: /Game/Graphic/Textures/Jaworek_Roughness.Jaworek_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.47.12:113][235]LogTexture: Display: Building textures: /Game/Graphic/Textures/Jaworek_Albedo.Jaworek_Albedo (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.47.12:115][235]LogTexture: Display: Building textures: /Game/Graphic/Textures/Jaworek_Metalness.Jaworek_Metalness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2022.12.02-08.47.12:116][235]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.02-08.47.12:116][235]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.02-08.47.12:138][235]LogInterchangeEngine: [Success] Import Done
[2022.12.02-08.47.12:218][235]LogInterchangeEngine: [Success] Import Done
[2022.12.02-08.47.15:128][305]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/Jaworek.Jaworek
[2022.12.02-08.47.15:131][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.47.15:429][305]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.47.15:429][305]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.47.15:429][305]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.47.15:435][305]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.02-08.47.15:504][307]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.02-08.47.15:504][307]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.02-08.47.15:504][307]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.47.15:504][307]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.02-08.47.15:504][307]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.47.25:394][680]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.47.25:394][680]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.02-08.47.25:394][680]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.25:394][680]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.47.26:348][716]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-08.47.26:348][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.02-08.47.26:348][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.26:348][716]MaterialEditorStats: Shader Count: 1
[2022.12.02-08.47.26:632][727]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.47.26:632][727]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-08.47.26:632][727]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.02-08.47.26:632][727]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.26:632][727]MaterialEditorStats: Shader Count: 3
[2022.12.02-08.47.26:733][731]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.02-08.47.26:733][731]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.47.26:733][731]MaterialEditorStats: Texture samplers: 3/16
[2022.12.02-08.47.26:733][731]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.02-08.47.26:733][731]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.26:733][731]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.47.28:835][813]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.47.28:835][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.47.28:835][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.28:835][813]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.47.29:783][855]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.47.29:783][855]MaterialEditorStats: Texture samplers: 1/16
[2022.12.02-08.47.29:783][855]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.47.29:783][855]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.29:783][855]MaterialEditorStats: Shader Count: 3
[2022.12.02-08.47.29:890][859]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.02-08.47.29:890][859]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.47.29:890][859]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-08.47.29:891][859]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-08.47.29:891][859]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.29:891][859]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.47.36:132][144]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-08.47.36:132][144]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-08.47.36:132][144]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.36:132][144]MaterialEditorStats: Shader Count: 0
[2022.12.02-08.47.36:878][170]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.47.36:878][170]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-08.47.36:878][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.36:878][170]MaterialEditorStats: Shader Count: 1
[2022.12.02-08.47.37:186][182]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.47.37:186][182]MaterialEditorStats: Texture samplers: 2/16
[2022.12.02-08.47.37:186][182]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-08.47.37:186][182]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.37:187][182]MaterialEditorStats: Shader Count: 3
[2022.12.02-08.47.37:282][186]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.02-08.47.37:282][186]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.47.37:282][186]MaterialEditorStats: Texture samplers: 5/16
[2022.12.02-08.47.37:282][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-08.47.37:282][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.37:282][186]MaterialEditorStats: Shader Count: 4
[2022.12.02-08.47.38:252][224]LogMaterialEditor: Applying material Jaworek
[2022.12.02-08.47.38:701][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-08.47.39:630][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.02-08.47.39:639][224]MaterialEditorStats: Texture samplers: 3/16
[2022.12.02-08.47.39:639][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-08.47.39:639][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.39:639][224]MaterialEditorStats: Shader Count: 2
[2022.12.02-08.47.39:671][226]MaterialEditorStats: Base pass shader: 224 instructions
[2022.12.02-08.47.39:671][226]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-08.47.39:671][226]MaterialEditorStats: Texture samplers: 5/16
[2022.12.02-08.47.39:671][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.02-08.47.39:671][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-08.47.39:671][226]MaterialEditorStats: Shader Count: 6
[2022.12.02-08.47.40:114][244]LogMaterialEditor: Saving and Compiling material Jaworek
[2022.12.02-08.47.40:117][244]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-08.47.42:260][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Jaworek" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Jaworek.uasset" SILENT=true
[2022.12.02-08.47.42:263][244]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Jaworek
[2022.12.02-08.47.42:263][244]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek925FB6C74F4918E2D97DB0B7ADCBEA0D.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Jaworek.uasset'
[2022.12.02-08.47.42:271][244]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.15 sec (total: 2.43 sec)
