Log file open, 12/02/22 08:44:20
[2022.12.02-08.49.34:279][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.02-08.49.34:281][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.02-08.49.34:287][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.02-08.49.34:366][554]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.02-08.49.38:003][768]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.02-08.49.40:188][893]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.02-08.55.49:279][ 28]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-08.55.49:285][ 28]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-08.55.49:286][ 28]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.55.49:286][ 28]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.55.49:286][ 28]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 128 us)
[2022.12.02-08.55.49:286][ 28]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 20 ms)
[2022.12.02-08.55.49:290][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-08.55.49:290][ 28]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:55:49)
[2022.12.02-08.55.49:291][ 28]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.55.49:295][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004480s)
[2022.12.02-08.55.49:295][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004515s)
[2022.12.02-08.55.49:295][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.55.49:296][ 28]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.55.49:296][ 28]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.55.49:296][ 28]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.55.49:296][ 28]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.55.49:297][ 28]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.55.49:297][ 28]LogWorldPartition: Display: WorldPartition initialize took 994 us (total: 301 ms)
[2022.12.02-08.55.49:297][ 28]LogPlayLevel: PIE: World Init took: (0.002104s)
[2022.12.02-08.55.49:343][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.02-08.55.49:345][ 28]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.02-08.55.49:345][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.55.49:345][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.55.49:345][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.55.49:345][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.55.49:345][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.55.49:345][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.55.49:345][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.55.49:345][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.55.49:345][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.55.49:345][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.55.49:345][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.55.49:349][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.55.49:366][ 28]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.55.49:366][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.55.49:366][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.55.49:366][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.55.49:368][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.12.02-08.55.49:368][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.12.02-08.55.49:371][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.12.02-08.55.49:371][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.12.02-08.55.49:371][ 28]LogInit: FAudioDevice initialized.
[2022.12.02-08.55.49:371][ 28]LogAudio: Display: Audio Device (ID: 24) registered with world 'Bartosz'.
[2022.12.02-08.55.49:374][ 28]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.55.49:376][ 28]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.55.49
[2022.12.02-08.55.49:376][ 28]LogWorld: Bringing up level for play took: 0.001713
[2022.12.02-08.55.49:379][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.02-08.55.49:381][ 28]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.55.49:381][ 28]PIE: Server logged in
[2022.12.02-08.55.49:382][ 28]PIE: Play in editor total start time 0,097 seconds.
[2022.12.02-08.55.54:077][304]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-08.55.54:077][304]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-08.55.54:077][304]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.55.54:078][304]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.55.54:078][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.55.54:078][304]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.55.54:124][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-08.55.54:126][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.02-08.55.54:128][304]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-08.55.54:129][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000972s)
[2022.12.02-08.55.54:129][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.001012s)
[2022.12.02-08.55.54:130][304]LogAudio: Display: Audio Device (ID: 24) registered with world 'GameOver'.
[2022.12.02-08.55.54:130][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.55.54:130][304]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-08.55.54:130][304]LogPlayLevel: PIE: World Init took: (0.000620s)
[2022.12.02-08.55.54:130][304]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.55.54:130][304]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-09.55.54
[2022.12.02-08.55.54:130][304]LogWorld: Bringing up level for play took: 0.000247
[2022.12.02-08.55.54:131][304]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-08.55.54:133][304]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-08.55.54:133][304]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-08.55.54:133][304]LogLoad: Took 0.056431 seconds to LoadMap(/Game/Scenes/UEDPIE_0_GameOver)
[2022.12.02-08.55.59:167][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.55.59:167][604]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-08.55.59:167][604]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.55.59:167][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.55.59:169][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-08.55.59:173][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.55.59:214][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.55.59:214][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.02-08.55.59:216][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.02-08.55.59:223][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.02-08.55.59:247][605]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.12.02-08.56.21:046][886]BlueprintLog: New page: Compile GameOverWidget
[2022.12.02-08.56.21:112][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.02-08.56.21:690][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-08.56.21:741][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GameOverWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset" SILENT=true
[2022.12.02-08.56.21:752][914]LogSavePackage: Moving output files for package: /Game/Blueprints/GameOverWidget
[2022.12.02-08.56.21:752][914]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/GameOverWidget8AF063CA43C045E5974DD09321B0A6E5.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/GameOverWidget.uasset'
[2022.12.02-08.56.21:760][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.25 sec)
[2022.12.02-08.56.21:767][914]AssetCheck: New page: Asset Save: GameOverWidget
[2022.12.02-08.56.21:767][914]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/GameOverWidget.GameOverWidget
[2022.12.02-08.56.26:159][169]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-08.56.26:159][169]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-08.56.37:993][856]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/Credits.Credits
[2022.12.02-08.56.37:993][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.56.38:008][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.56.38:526][856]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-08.56.38:526][856]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-08.58.20:698][627]BlueprintLog: New page: Compile Credits
[2022.12.02-08.58.20:800][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.02-08.58.21:951][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-08.58.22:010][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Credits" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/Credits.uasset" SILENT=true
[2022.12.02-08.58.22:016][669]LogSavePackage: Moving output files for package: /Game/Blueprints/Credits
[2022.12.02-08.58.22:016][669]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Credits46A41618455F3DA78E8E1C988F43E624.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/Credits.uasset'
[2022.12.02-08.58.22:024][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.32 sec)
[2022.12.02-08.58.22:030][669]AssetCheck: New page: Asset Save: Credits
[2022.12.02-08.58.22:030][669]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/Credits.Credits
[2022.12.02-08.58.31:577][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-08.58.31:582][ 98]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-08.58.31:583][ 98]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.58.31:584][ 98]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.58.31:584][ 98]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 133 us)
[2022.12.02-08.58.31:584][ 98]LogWorldPartition: Display: GenerateStreaming took 177 us (total: 20 ms)
[2022.12.02-08.58.31:584][ 98]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-08.58.31:584][ 98]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:58:31)
[2022.12.02-08.58.31:584][ 98]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.58.31:588][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003837s)
[2022.12.02-08.58.31:588][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.003860s)
[2022.12.02-08.58.31:588][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.58.31:589][ 98]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.58.31:589][ 98]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.58.31:589][ 98]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.58.31:589][ 98]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.58.31:590][ 98]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.58.31:590][ 98]LogWorldPartition: Display: WorldPartition initialize took 981 us (total: 302 ms)
[2022.12.02-08.58.31:590][ 98]LogPlayLevel: PIE: World Init took: (0.002080s)
[2022.12.02-08.58.31:639][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.02-08.58.31:641][ 98]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.12.02-08.58.31:641][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.58.31:641][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.58.31:641][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.58.31:641][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.58.31:641][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.58.31:641][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.58.31:641][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.58.31:641][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.58.31:641][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.58.31:641][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.58.31:641][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.58.31:645][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.58.31:661][ 98]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.58.31:662][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.58.31:662][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.58.31:662][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.58.31:663][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.12.02-08.58.31:663][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.12.02-08.58.31:666][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.12.02-08.58.31:666][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.12.02-08.58.31:666][ 98]LogInit: FAudioDevice initialized.
[2022.12.02-08.58.31:666][ 98]LogAudio: Display: Audio Device (ID: 25) registered with world 'Bartosz'.
[2022.12.02-08.58.31:669][ 98]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.58.31:670][ 98]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.58.31
[2022.12.02-08.58.31:670][ 98]LogWorld: Bringing up level for play took: 0.001563
[2022.12.02-08.58.31:674][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.02-08.58.31:675][ 98]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.58.31:676][ 98]PIE: Server logged in
[2022.12.02-08.58.31:676][ 98]PIE: Play in editor total start time 0,094 seconds.
[2022.12.02-08.58.36:743][395]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-08.58.36:743][395]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-08.58.36:743][395]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.58.36:744][395]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.58.36:744][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.58.36:744][395]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.58.36:792][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-08.58.36:795][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.02-08.58.36:797][395]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-08.58.36:798][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000963s)
[2022.12.02-08.58.36:798][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.001019s)
[2022.12.02-08.58.36:798][395]LogAudio: Display: Audio Device (ID: 25) registered with world 'GameOver'.
[2022.12.02-08.58.36:798][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.58.36:799][395]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-08.58.36:799][395]LogPlayLevel: PIE: World Init took: (0.000685s)
[2022.12.02-08.58.36:799][395]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
